cardnumber,cardname,carddetail
1,Discard 1 Draw 2,Discard one other card from your hand. Then draw and keep two cards from the deck.
2,Discard 1 Draw 2,Discard one other card from your hand. Then draw and keep two cards from the deck.
3,Discard 1 Draw 2,Discard one other card from your hand. Then draw and keep two cards from the deck.
4,Discard 1 Draw 2,Discard one other card from your hand. Then draw and keep two cards from the deck.
5,Discard 2 Draw 3,Discard two other cards from your hand. Then draw and keep three cards from the deck.
6,Discard 2 Draw 3,Discard two other cards from your hand. Then draw and keep three cards from the deck.
7,Discard 2 Draw 3,Discard two other cards from your hand. Then draw and keep three cards from the deck.
8,Discard 2 Draw 3,Discard two other cards from your hand. Then draw and keep three cards from the deck.
9,Duplicate Another Card,Play this card as a copy of any other card in your hand. They may be used to duplicate a time bonus at the end of your round.
10,Duplicate Another Card,Play this card as a copy of any other card in your hand. They may be used to duplicate a time bonus at the end of your round.
11,Move,"Discard your hand and send the hiders the location of your nearest public transit stop, that is not a bus stop. This card grants a 20 minute period to establish a new hiding zone somewhere else on the game map. The seekers are frozen and your hiding timer is paused until this new hiding period has concluded. This card cannot be played during the endgame."
12,Randomise Question,Play instead of answering a question. A new unasked question from the same category is chosen at random which you answer instead.
13,Randomise Question,Play instead of answering a question. A new unasked question from the same category is chosen at random which you answer instead.
14,Randomise Question,Play instead of answering a question. A new unasked question from the same category is chosen at random which you answer instead.
15,Randomise Question,Play instead of answering a question. A new unasked question from the same category is chosen at random which you answer instead.
16,Veto Question,Play instead of answering a question. No answer is given and no reward is earnt.
17,Veto Question,Play instead of answering a question. No answer is given and no reward is earnt.
18,Veto Question,Play instead of answering a question. No answer is given and no reward is earnt.
19,Veto Question,Play instead of answering a question. No answer is given and no reward is earnt.
20,Time Bonus ,3 Minute Bonus
21,Time Bonus ,3 Minute Bonus
22,Time Bonus ,3 Minute Bonus
23,Time Bonus ,3 Minute Bonus
24,Time Bonus ,3 Minute Bonus
25,Time Bonus ,3 Minute Bonus
26,Time Bonus ,3 Minute Bonus
27,Time Bonus ,3 Minute Bonus
28,Time Bonus ,3 Minute Bonus
29,Time Bonus ,3 Minute Bonus
30,Time Bonus ,3 Minute Bonus
31,Time Bonus ,3 Minute Bonus
32,Time Bonus ,3 Minute Bonus
33,Time Bonus ,3 Minute Bonus
